neuron1,value,neuron2
"3th_layer_n41, 0","-0,6489488","queen_S7, 0"
"3th_layer_n298, 0","0,6478293","queen_SW7, 0"
"3th_layer_n247, 0","-0,20164372","queen_SW7, 0"
"3th_layer_n7, 0","0,14622223","queen_W7, 0"
"3th_layer_n17, 0","-0,15386152","queen_W7, 0"
"3th_layer_n278, 0","0,6862413","queen_NW7, 0"
"3th_layer_n256, 0","-0,008447148","queen_NW7, 0"
"3th_layer_n179, 0","0,38903943","castle_E, 0"
"3th_layer_n247, 0","-0,80109024","castle_E, 0"
"3th_layer_n342, 0","0,021778816","castle_W, 0"
"3th_layer_n141, 0","-0,12663667","castle_W, 0"
